date_only	CALCIUM-P	CALCIUM-U	CREATININE-P	GLUCOSE-P	GLUCOSE-U	HEMOGLOBIN-B	SODIUM-P	SODIUM-U	THYROTROPIN (TSH)-P	VITAMIN D(CALCIFEDIOL)-P
2012-01	87	84	100	84	90	197	179	79	79	78
2012-02	88	72	74	79	68	155	159	60	85	80
2012-03	77	90	83	66	87	134	165	65	79	77
2012-04	78	76	71	71	75	149	164	91	84	70
2012-05	73	70	68	67	68	145	145	76	79	64
2012-06	72	73	71	54	66	157	157	87	76	68
2012-07	72	77	71	78	72	178	147	73	78	73
2012-08	79	85	95	75	72	161	154	73	73	79
2012-09	81	82	78	69	83	179	158	73	70	78
2012-10	77	79	80	69	74	154	157	83	87	89
2012-11	70	81	76	84	73	150	159	75	57	65
2012-12	67	64	83	82	78	166	167	81	93	94
2012-13	66	75	83	74	63	152	165	87	76	73
2012-14	72	78	80	67	79	159	168	74	79	79
2012-15	80	75	75	70	80	153	159	85	77	67
2012-16	79	81	70	81	97	157	148	70	68	84
2012-17	78	77	72	75	84	163	154	63	78	80
2012-18	77	71	78	80	87	161	160	83	87	63
2012-19	80	63	81	70	61	146	148	81	61	80
2012-20	87	69	73	78	82	155	151	81	80	78
2012-21	67	61	73	68	79	184	177	88	71	74
2012-22	85	64	71	82	61	138	133	79	90	79
2012-23	75	68	75	70	72	149	143	82	89	85
2012-24	71	77	69	79	72	145	157	79	84	83
2012-25	68	83	85	76	77	143	151	77	74	70
2012-26	88	62	65	81	78	170	159	57	79	74
2012-27	80	55	81	75	77	171	135	59	81	83
2012-28	85	71	63	71	75	152	158	81	80	63
2012-29	88	73	85	72	78	152	161	91	56	75
2012-30	69	79	91	67	67	150	167	73	78	79
2012-31	80	90	71	77	78	163	147	75	68	68
2012-32	67	79	86	67	84	155	142	87	73	78
2012-33	72	84	59	84	68	154	131	76	70	59
2012-34	65	72	93	88	79	160	153	85	57	82
2012-35	83	72	69	73	85	159	148	99	86	79
2012-36	73	65	73	80	72	149	153	80	75	80
2012-37	83	72	73	75	76	141	187	94	90	83
2012-38	81	69	68	81	75	147	133	80	80	67
2012-39	75	75	88	72	82	154	161	82	65	62
2012-40	96	74	78	67	81	143	146	81	88	82
2012-41	86	85	75	76	84	146	155	86	71	68
2012-42	64	78	70	73	67	147	158	74	80	79
2012-43	78	85	67	62	69	137	164	82	80	78
2012-44	85	82	71	78	62	166	146	75	87	81
2012-45	65	89	68	77	82	161	149	80	88	61
2012-46	68	67	89	67	85	149	157	81	81	87
2012-47	66	59	67	74	85	156	148	89	74	75
2012-48	78	82	73	98	73	155	160	68	76	69
2012-49	84	92	90	70	71	168	156	80	75	73
2012-50	73	80	85	82	75	140	166	86	70	75
2012-51	85	75	72	77	87	143	168	77	83	85
2012-52	74	88	106	76	96	189	196	73	81	109
2013-01	89	93	112	83	66	168	176	86	85	77
2013-02	74	76	84	77	69	163	130	78	74	96
2013-03	90	70	70	87	81	154	145	78	76	77
2013-04	71	83	74	67	70	176	150	92	65	71
2013-05	82	69	76	59	84	154	145	73	70	74
2013-06	76	67	85	70	89	156	152	80	87	82
2013-07	66	72	81	78	83	146	171	78	81	89
2013-08	75	73	66	89	76	155	137	76	83	84
2013-09	88	80	63	75	67	147	176	66	77	93
2013-10	88	85	86	68	78	155	142	64	78	82
2013-11	65	78	82	76	78	160	148	63	68	76
2013-12	89	71	72	87	64	137	150	97	79	78
2013-13	71	85	68	86	82	139	165	70	88	65
2013-14	77	70	86	82	72	145	166	77	68	75
2013-15	70	81	60	95	70	165	165	74	75	72
2013-16	72	84	82	68	72	164	143	76	95	75
2013-17	81	57	87	77	93	175	149	76	64	67
2013-18	55	70	81	65	78	157	157	75	88	81
2013-19	90	91	76	65	65	164	168	79	62	78
2013-20	77	67	71	59	77	137	148	80	71	73
2013-21	53	65	87	69	80	144	162	80	66	91
2013-22	60	74	71	68	84	146	136	76	82	62
2013-23	72	71	65	81	73	170	140	62	58	83
2013-24	79	78	86	71	84	139	162	83	74	72
2013-25	82	76	73	86	67	146	156	67	81	94
2013-26	73	76	88	83	75	149	140	73	84	68
2013-27	76	71	74	59	83	148	168	76	94	84
2013-28	84	58	79	73	77	151	151	80	82	89
2013-29	90	75	70	92	69	168	157	78	75	78
2013-30	80	82	82	101	79	149	150	79	69	73
2013-31	74	93	67	79	71	150	151	69	65	88
2013-32	65	71	77	71	82	141	135	90	90	80
2013-33	87	83	81	76	68	164	139	86	65	85
2013-34	74	76	67	88	77	139	135	68	80	67
2013-35	72	79	73	65	66	163	150	82	75	78
2013-36	71	70	82	75	88	148	155	78	74	77
2013-37	78	73	81	83	70	158	155	63	85	84
2013-38	68	73	101	74	83	148	137	77	70	74
2013-39	77	82	70	67	84	148	147	89	78	85
2013-40	83	77	79	57	76	185	156	68	77	75
2013-41	76	71	82	66	84	149	150	75	85	73
2013-42	79	69	76	71	76	141	175	63	57	69
2013-43	82	94	68	66	87	147	168	67	66	65
2013-44	96	87	79	83	70	159	156	83	74	68
2013-45	74	76	81	80	81	158	145	80	69	74
